[Version:1]
Cog 
{
	var Name = "HitBoxPositionJoint"
	ObjectLink 
	{
		var ObjectAPath = CogPath
		{
			var Path = ""
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var ObjectBPath = CogPath
		{
			var Path = ""
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var LocalPointA = Real3{0, 0, 0}
		var LocalPointB = Real3{0, 0, 0}
	}
	PositionJoint 
	{
		var Active = true
		var SendsEvents = true
		var AutoSnaps = false
		var CollideConnected = false
		var MaxImpulse = 0
		var LocalPointA = Real3{0, 0, 0}
		var LocalPointB = Real3{0, 0, 0}
	}
	JointConfigOverride 
	{
		var Slop = 0.0199999996
		var LinearBaumgarte = 15.3000002
		var AngularBaumgarte = 4.5
		var LinearErrorCorrection = 0.200000003
		var AngularErrorCorrection = 0.200000003
		var PositionCorrectionType = ConstraintPositionCorrection.PostStabilization
	}
}
