[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 1
	var UseDecibelVariation = false
	var VolumeVariation = 0
	var DecibelVariation = 0
	var Pitch = 0
	var UseSemitoneVariation = false
	var PitchVariation = 0
	var SemitoneVariation = 0
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "5918baf7a747d07f:Gunshot"
			var Weight = 1
			var StartTime = 0
			var EndTime = 1.73660409
			var LoopEndTime = 1.73660409
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
